,x,y,z,color
450,-94.69607386795498,316.6213187655108,-8.669287606013844,pink
451,-100.09719322963294,266.8890127163782,-13.241972638479625,pink
452,-36.56873082320458,199.26887469750633,-3.7761005531952847,pink
453,-15.76938195474081,175.96462834488372,-5.733224327444232,pink
454,-21.711591079978962,141.27829227836872,-5.338500108469572,pink
455,-10.239867036198078,125.02804476647071,-6.585434114279623,pink
456,-16.72759644645257,173.1895280777494,-0.5425463263327152,red
457,-13.05420321953212,148.8718406814062,-0.28728558793628994,red
458,-11.155628303672376,122.15662807169045,-1.8441591390819272,red
459,-12.017883866913623,67.37077223194063,-1.1267694156418397,red
460,-95.43962498540544,315.9451567936503,-6.384495411315507,orange
461,-102.11011243083766,265.0962583259256,-7.873885266015134,orange
462,-36.61432831528453,198.30677899137308,-2.4773982318185306,orange
463,-10.77198098723555,123.09667948170855,-2.6982116656590676,orange
464,-11.7634846699667,68.50505750969332,-2.1491725513438182,orange
465,-105.17818115166502,262.78218969443367,-6.811951893022724,yellow
466,-102.04987043289007,264.2685305348998,-7.728036327809094,yellow
467,-37.058321134176715,197.18022719942172,-1.0828394948600415,yellow
468,-38.564625489858045,186.49561858192794,-5.099239445079815,yellow
469,-21.598785665117923,157.21938139532764,-1.2778699712189059,yellow
470,-11.224478744463845,122.06626411666689,-1.5582676925086516,yellow
471,-95.81686402501215,314.95371734152855,-5.375482710158416,purple
472,-96.58866330816812,311.1682785398952,-6.671147812191668,purple
473,-105.13228695622529,262.87614780499825,-7.264912271372334,purple
474,-101.90098012327431,267.8712650225562,-9.637126630118617,purple
475,-101.97923558428546,264.32306063870266,-7.954473002901995,purple
476,-102.09595206522776,261.3221749207819,-7.339521428919729,purple
477,-37.117085130612665,196.95875862661077,-0.9260851815878353,purple
478,-11.34099670048822,121.67005202491916,-1.0457783357577517,purple
479,-101.17300009617003,268.0889584895221,-11.341615995083844,green
480,-37.27974298055505,196.8605870755978,-0.7299849161962754,green
481,-16.875529683215465,172.97723979278112,-0.5735524599684881,green
482,-10.569543426649947,123.5849799398471,-5.3665207932757495,green
483,-10.495188019179002,15.038293755687308,-3.5476916926476183,green
484,-104.12669440513467,263.2409901685039,-10.045682365613409,blue
485,-102.1250604461837,267.0788381602465,-8.929055366603565,blue
486,-101.57590166444835,261.0571719769038,-9.274710669451977,blue
487,-36.25924666717211,198.19546653690298,-5.134178085602108,blue
488,-38.82564914087765,185.63439109018907,-4.34433081930982,blue
489,-38.082478037979534,166.21830007340745,-5.252964471789651,blue
490,-16.849842332749343,172.83560776119756,-1.0437516066934822,blue
491,-10.831544124713256,122.76873207353445,-4.253139196181222,blue
492,-101.94271321273949,266.0092553733491,-10.76557767428781,grey
493,-83.37668573093562,297.3558296670717,-8.853319298361233,grey
494,-36.89701978633427,198.88371819027867,-4.223567987756372,grey
495,-16.137484815494172,175.56932101113898,-5.57987241126234,grey
496,-10.486457486796708,124.2407059496125,-5.709891329420213,grey
497,14.164469988773261,148.02162153630363,-0.3569717387719255,grey
498,-11.600021475088141,69.00799896136749,-3.7746433240737036,grey
499,-104.31666892955239,262.91567699164386,-9.250970552725276,pink
500,-101.29587845136645,264.0952985748316,-9.71656485104268,pink
501,-36.60311519191108,197.55145359599845,-3.9684784446716854,pink
502,-33.96961486104443,184.39186550985937,-1.424866531180038,pink
503,-13.711128728186026,94.64349883338433,-3.277380112164883,pink
504,-102.0307507078664,263.6899272252144,-5.888969054584446,red
505,-11.10214069110492,121.6515823715098,-0.9399757525506488,red
506,-101.84983557617188,263.93660057291174,-6.590398612145263,orange
507,-11.346020819102172,121.21055128173077,-0.0681143403950131,orange
508,-103.16148413613548,266.26154952426384,-4.144340401102137,yellow
509,-102.72159602418611,262.75914569116287,-3.9448573156576576,yellow
510,-102.70131445910478,259.99695331533815,-3.581781767062785,yellow
511,-11.117034510206027,121.31244390816909,-0.6974504391418278,yellow
512,-105.0840568700662,262.4213306681205,-5.312148081682895,purple
513,-103.37188331811737,265.8198833596138,-3.3123199052715933,purple
514,-102.66862061445272,263.2253620618051,-4.4607329721157924,purple
515,-127.08544515465918,194.18547425992926,-4.187800622066588,purple
516,-38.751763803294416,164.7092728071138,-0.21657512931122222,purple
517,-11.218449190964476,121.4993704528982,-0.632095808121614,purple
518,-105.9060390611324,260.9287056195754,-2.984652354558117,green
519,-101.7003629360555,263.255800909601,-6.190000169685822,green
520,-186.47675960468055,178.5526568333849,-332.0473618146263,blue
521,-36.83357946509413,196.91247788703427,-1.2185605180840273,blue
522,-39.13096184830086,184.38108867589418,-1.2479518401861671,blue
523,-12.796628848925277,148.3490973487602,-0.39153693229976444,blue
524,-11.083950200334296,122.0703260409522,-2.602964232229861,blue
525,-36.33382664154585,196.92776163548325,-2.3794460821631747,grey
526,-38.09779920031747,166.1017557649649,-2.8487928898253396,grey
527,-11.210057797837829,121.42900777348882,-1.649898440396857,grey
528,-13.257132929014247,-44.76050706388461,-1.8046427729791323,grey
529,-35.77886059324116,197.63333520262245,-6.438054446145132,pink
530,-38.9987348302621,184.62641899819758,-4.368255244817419,pink
531,-16.43119395281638,172.91505702084706,-3.684932797143516,pink
532,-12.43861139341768,149.38391640517946,-4.96241218771765,pink
533,-10.183314487851291,124.07825771387817,-9.105860448365982,pink
534,14.68453378275449,147.92829767942973,-4.308919997132694,pink
535,-182.31495246501095,175.9084269458748,-332.13648878269635,red
536,-36.57072235204693,196.6237583721218,-1.8833467004469144,red
537,-12.635024166148304,148.27043276434583,-0.9712773780025076,red
538,-10.869323295776233,122.0602454554453,-3.2957230139308438,red
539,-7.249604102419805,24.179229170625913,-18.92813078660117,red
540,-96.33844348027397,316.2686673735093,-5.164890197615546,orange
541,-102.62310338851718,262.38495114075874,-9.44734639567698,orange
542,-83.0906133827015,297.6801975994798,-9.850394019248744,orange
543,-36.43099524986464,199.38273114543,-5.783780915578434,orange
544,-38.96295287839551,187.3926478864674,-6.202804339354628,orange
545,-10.447550490091377,124.2074472025718,-5.7032664233622885,orange
546,-11.621478575241984,68.97780976658817,-3.7247377887125457,orange
547,-187.1648966005383,177.9591512993846,-328.4489572576774,purple
548,-182.7911479630442,175.30788344765017,-330.6173176658361,purple
549,-104.67535700232234,132.56532381687654,-329.60634142084524,blue
550,-81.29832531555896,176.00263715938655,-332.67460673985715,blue
551,-188.91617590980727,175.475348464235,-326.6124809496889,grey
552,-184.45882702833333,172.82423465589827,-328.785324880781,grey
553,-96.60566457712737,196.47061349720602,-273.18952060070217,pink
554,-82.6603815757177,175.33741836706943,-330.87207133708057,pink
555,-187.3809651272945,177.87177614292438,-325.8190385677786,red
556,-182.92934875442126,175.1181888625091,-327.69682224846053,red
557,-82.01387392318185,175.22014935806675,-329.85650725538653,red
558,-186.31370218429092,179.68651244934722,-327.4480293057024,orange
559,-183.1785510706966,175.98724103395796,-328.00155158717257,orange
560,-81.53761133475675,176.73606103369298,-330.83766939258777,orange
561,-183.63296820930023,183.05813414009717,-330.8549530047444,yellow
562,-100.82099422594692,259.8877751545559,-3.8600480849857934,yellow
563,-16.159741608786394,173.21078454020454,-2.1659657709521505,yellow
564,-12.454339977965128,148.2763321515608,-0.22118739463591014,yellow
565,-10.782738480427675,121.82897910059472,-2.230690727922411,yellow
566,-185.44823176832182,179.52041595939568,-327.8227696163724,purple
567,-182.91868173360592,175.20819330163422,-327.43309489954197,purple
568,-65.91186301504993,163.2491449542906,-331.1485721300462,purple
569,-105.2174773222851,264.6026761529168,-10.29668125080742,green
570,-102.01427362977158,269.22535126038247,-12.313874763786975,green
571,-101.71930526875705,266.30761985352467,-11.960006259113836,green
572,-82.97011092084055,297.58674291906675,-10.13915618865376,green
573,-36.982090143375615,198.67877579845407,-3.924633726027399,green
574,-38.74594228293414,188.01801857101808,-7.605969947360836,green
575,-17.098326153300523,174.4361224422029,-2.752662319733509,green
576,-10.592959135259319,124.09622638172327,-5.394564858043672,green
577,14.270042309603062,148.2774151887543,-0.9809795973167081,green
578,-11.575723873553246,69.06667754900049,-3.8674243875898333,green
579,-186.82522068715195,177.88450722756832,-326.32017710627224,blue
580,-183.8458143427065,174.01848297485498,-326.5295790181246,blue
581,-82.11866212684195,175.05972572540935,-330.15779439410926,blue
582,-101.7474881747967,257.45016139468817,-1.8843883277115976,grey
583,-38.591081058411305,183.081297476591,-0.25805060632681204,grey
584,-10.887920970763966,120.88084272233408,-1.4567481174607961,grey
585,-12.111908341036093,65.9686612059792,-0.47382686115395745,grey
586,16.668823058159095,87.97803054950961,-128.05033340143066,grey
587,-167.5495105731737,159.87913023063726,-327.1257677859472,pink
588,-82.23409753956705,175.94364025035247,-328.286121979641,pink
589,-179.15734175395997,179.55230262975596,-329.6252909442814,orange
590,-130.34537066047375,117.76891723178385,-330.8423285289269,orange
591,-181.13078639140554,177.97657878722393,-325.3013723572495,purple
592,-166.1539805493402,162.0994723132149,-325.8639248758083,purple
593,-96.10618378154388,316.3654781578781,-7.35106101884447,green
594,-105.4949463655152,264.37834089340475,-9.448537692955323,green
595,-83.39739951336747,297.5734501268213,-9.154916869829382,green
596,14.010398154368728,148.02127019172573,0.25226979711647,green
597,-12.307233563729687,68.12410334441022,-2.2367186030925224,green
598,-101.59177532042062,266.29846087936033,-12.054048373073492,green
599,-83.43594211027356,297.39928007476607,-9.082768499295188,green
600,-36.47310353817485,199.534125918744,-6.084988633872911,green
601,-33.894011838687646,186.3515953724084,-3.767743305573311,green
602,-38.291616371671054,168.6806124794695,-6.845918892855269,green
603,-11.191905240223347,123.16938629250986,-3.416113341981584,green
604,-11.800323047356235,68.69593849120491,-3.308623807093558,green
605,-99.79370041934823,317.82408257908503,-8.09160946322035,green
606,-96.59084147351953,318.1714761041228,-9.36001774989182,green
607,-96.36953500325293,316.3239811616573,-7.089254014232401,green
608,-101.68412562571312,268.85255919685693,-12.838372817316325,green
609,-101.5260865946235,266.4473659679661,-12.686292020634472,green
610,-37.08290889817705,198.42792022354013,-3.246050372114171,green
611,-38.563829219087424,168.2418668645387,-5.927291278715985,green
612,-16.44124850164692,175.1851573088679,-4.637796804200089,green
613,-10.633742430959146,123.98924932103799,-5.2792870866197905,green
614,14.207366428670145,148.1859039927661,-0.7688165442726392,green
615,-11.62940768867661,69.02560288463621,-3.8645757167548123,green
616,-200.4879646677852,198.14653123127803,-12.820046787822324,green
617,-100.91307465093298,269.58459454561796,-15.161865488250333,green
618,-101.51604799445589,266.3706427533316,-12.47068841833787,green
619,-83.37543457940701,297.50270859436813,-9.21808230644321,green
620,-36.29062261895359,199.45558246438924,-6.395024785729699,green
621,-38.931821793026316,187.25320228509514,-6.036961417111289,green
622,-38.55689269036076,168.06038358085686,-5.979807090349469,green
623,-16.23004649037004,175.4635411059517,-5.481540204734056,green
624,-10.337090697802616,124.54372348022626,-6.478096179427177,green
625,-11.774909863255829,68.6591593493094,-3.236426597099577,green
626,-101.94271321273949,266.0092553733491,-10.76557767428781,green
627,-83.37668573093562,297.3558296670717,-8.853319298361233,green
628,-36.89701978633427,198.88371819027867,-4.223567987756372,green
629,-16.137484815494172,175.56932101113898,-5.57987241126234,green
630,-10.486457486796708,124.2407059496125,-5.709891329420213,green
631,14.164469988773261,148.02162153630363,-0.3569717387719255,green
632,-11.600021475088141,69.00799896136749,-3.7746433240737036,green
633,-199.14661536415574,199.45731484744604,-16.357838554826543,green
634,-96.33844348027397,316.2686673735093,-5.164890197615546,green
635,-102.62310338851718,262.38495114075874,-9.44734639567698,green
636,-83.0906133827015,297.6801975994798,-9.850394019248744,green
637,-36.43099524986464,199.38273114543,-5.783780915578434,green
638,-38.96295287839551,187.3926478864674,-6.202804339354628,green
639,-10.447550490091377,124.2074472025718,-5.7032664233622885,green
640,-11.621478575241984,68.97780976658817,-3.7247377887125457,green
641,-187.09903653555486,192.98283298838845,-140.64261653525944,green
642,-105.2174773222851,264.6026761529168,-10.29668125080742,green
643,-102.01427362977158,269.22535126038247,-12.313874763786975,green
644,-101.71930526875705,266.30761985352467,-11.960006259113836,green
645,-82.97011092084055,297.58674291906675,-10.13915618865376,green
646,-36.982090143375615,198.67877579845407,-3.924633726027399,green
647,-38.74594228293414,188.01801857101808,-7.605969947360836,green
648,-17.098326153300523,174.4361224422029,-2.752662319733509,green
649,-10.592959135259319,124.09622638172327,-5.394564858043672,green
650,14.270042309603062,148.2774151887543,-0.9809795973167081,green
651,-11.575723873553246,69.06667754900049,-3.8674243875898333,green
652,-199.7686036785058,199.15948337477136,-15.792912112952306,green
653,-99.75111230149481,317.8795399564925,-8.18404648983621,green
654,-95.20795984769643,316.9542237936875,-10.153972318120564,green
655,-101.69709174155905,266.2848071290807,-12.019199681139867,green
656,-83.14207070159303,297.6529313994423,-9.646755551656435,green
657,-36.04333189258429,199.62627039714198,-6.986624919544153,green
658,-38.460688769703566,168.34126118429748,-6.19734147644065,green
659,-10.453493098726616,124.29414538055978,-5.8387002864326645,green
660,14.252940016759688,148.31183994611078,-1.0527624713948043,green
661,-11.72573709812302,68.81933654608339,-3.3875588631822917,green
662,-105.50897765229256,264.3825498657179,-9.667921508063797,green
663,-102.1664931016459,268.84781443655163,-11.851709633561319,green
664,-37.494585399171235,197.60575607734674,-1.5055418303658061,green
665,-10.555246121672196,124.21670758296125,-5.776190890066858,green
666,14.29705266432254,148.24079502548273,-1.052148618706202,green
667,-11.603571408769147,69.02217586025186,-3.8798221701981004,green
668,-95.60220769474103,316.65719024363364,-8.05195400692395,green
669,-83.11603781703802,297.59896264926573,-9.61626501525898,green
670,-36.21692203126484,199.59725626522496,-6.494037132730181,green
671,-16.680980409889283,174.9138489122732,-3.98268319740063,green
672,-10.434099796336323,124.31416219987044,-5.83799890109477,green
673,-23.032316737790453,55.095758772976744,-8.225861137591536,green
674,14.296644276976398,148.25073911940686,-0.9602497472877881,green
675,-11.617609858064467,68.9732387563245,-3.7002584502045806,green
676,-200.05170521549974,199.03492072450032,-15.313850439879793,green
677,-101.27959872524791,266.6627331567092,-13.010847608687705,green
678,-102.33138855625106,262.67895276171447,-10.159531795592336,green
679,-82.83204641361814,297.67556218843004,-10.353974389470924,green
680,-37.07714915282823,198.11415870308335,-3.112092060129728,green
681,-39.166906003728414,187.29802107063946,-5.644755950738368,green
682,-10.502818903554344,124.15212408226199,-5.474380129553182,green
683,14.334550975281244,148.41250909685388,-1.1880339434879434,green
684,-11.745553471271634,68.5596217690896,-2.923033899036371,green
685,-96.58292732884442,316.13417633340464,-6.604627079922275,green
686,-102.54854648383196,268.9153674732518,-10.998855336038933,green
687,-101.90071581898846,266.2158965368519,-11.840790272396545,green
688,-102.34797616604799,262.75037328109806,-10.356958680142382,green
689,-37.54689691760888,197.68732400609113,-1.4666290505497344,green
690,-33.55858667304998,186.79742208187824,-4.802559121687748,green
691,-38.44103730075958,168.54176976354748,-6.351150170301654,green
692,-17.22813000048795,174.26175166774627,-2.2749275238079543,green
693,-10.456925388190072,124.37332020401408,-6.060604835583044,green
694,-13.598869369766165,95.96474287478284,-4.141015175657018,green
695,14.195295414311431,148.18921742464397,-0.7763651259376564,green
696,-11.679231411995426,68.979780110461,-3.754617268347405,green
697,-96.28505247762018,316.28467856407775,-7.2198344968118935,green
698,-102.68083314094577,268.29669240362153,-10.221244639832674,green
699,-36.1169060410609,199.55447174842584,-6.656321705746837,green
700,-16.666901240566624,174.84755884234917,-3.8593519494283566,green
701,-10.55870257059155,124.03434061714056,-5.344085296654907,green
702,-11.643323090491304,68.87036919189667,-3.6257737169525304,green
703,-105.60177993937688,264.2052490856242,-9.546611082787352,green
704,-101.93138988492484,266.0496822482234,-11.80731893129203,green
705,-102.53939685896172,262.36557301693625,-10.20275555944361,green
706,-36.861895226779026,198.79178686305906,-4.455067390659121,green
707,-39.35408637390232,186.88339622971534,-5.2092716224358355,green
708,-11.10496608641655,123.30903215954706,-3.9645752986462437,green
709,-96.87574253425935,315.9675651714506,-5.835815321147302,green
710,-104.38156246631837,268.05826522325816,-6.413629670485417,green
711,-36.84710401046794,198.62611354223594,-4.251194377415259,green
712,-38.515978405108164,187.94899595737814,-7.951631129669467,green
713,-10.96687445880792,123.51295125674181,-4.367394745061545,green
714,-94.94721461376213,317.1095482114532,-10.463957484206931,green
715,-95.64513624383754,306.6465839869324,-8.02415220611133,green
716,-105.7021757587178,264.151747894371,-9.184104233976953,green
717,-101.68298386012674,266.24313664420447,-11.840833480849405,green
718,-37.54698103237478,197.93636753146646,-1.9245814673840886,green
719,-38.695018083052766,187.46096029561238,-6.496147371665038,green
720,-16.52751937087639,175.02217925072574,-4.4872204116561,green
721,-10.99362502932974,123.42563883010398,-4.081464922851056,green
722,14.246016966836285,148.18344424476592,-0.8390374832616775,green
723,-11.780644206288189,68.58947854670906,-3.156656100991677,green
724,-96.40792532950391,316.17346808857474,-7.4171455598684854,green
725,-104.21593137542983,268.19937417773775,-6.991573035568745,green
726,-37.302484394273876,198.20442090239422,-2.9576045963179634,green
727,-33.607954808257944,186.73001885135196,-4.745331017951345,green
728,-16.251713314293887,175.35927842335892,-5.2754378509302455,green
729,-10.954930356626036,123.73199086771942,-4.691884011425718,green
730,-157.2194613391887,334.77725700732674,-3.869951887500807,green
731,-95.78989845870875,316.4800206638775,-8.187752913841093,green
732,-52.816233778939015,335.4732491100779,-171.15956499044216,green
733,-104.04550624190922,268.6748148506451,-7.790950289299755,green
734,-105.62855365930419,264.09995998672525,-9.670762183488922,green
735,-101.74202446638246,266.17906845608013,-11.855126754355508,green
736,-36.696057411929466,199.14839775330464,-5.325186945242727,green
737,-39.576317647211816,186.9443849628343,-5.275607786525962,green
738,-10.642472248069938,123.9271792320784,-5.322744850840925,green
739,14.12079520489809,147.92386615747665,-0.4279375521598671,green
740,-11.665021492626103,68.87111078420145,-3.803314337415092,green
741,-95.65298372117898,316.5690933911534,-8.31618323621831,green
742,-101.76915843944245,266.1180085417678,-11.815104359408128,green
743,-36.81875724941508,199.08121763365457,-4.89593597058974,green
744,-33.30197684235669,187.03367693765207,-5.660015810911137,green
745,-38.59470597980811,167.8827955253221,-5.657565970384809,green
746,-10.842324709253035,123.6928727167241,-4.740463403553613,green
747,-95.18213335268818,317.06316358584405,-9.770615873916368,green
748,-104.9739651605228,264.9589506974135,-10.769133346710586,green
749,-101.80525176089515,266.2106516205398,-11.411807891360565,green
750,-102.28884357489184,262.94949149963514,-10.653991623949858,green
751,-83.07351776593418,297.58057589816343,-10.022361446249105,green
752,3.9292365064076358,323.05432194079924,-319.32698966367514,green
753,-36.762354289561046,199.4284610931622,-5.2769375516697865,green
754,-10.601999158531287,124.3087565984027,-5.477190372774636,green
755,13.92149234930323,95.94536399022887,-1.7829737697801404,green
756,14.024449050326307,14.887049629042187,-1.6240714613243032,green
757,-200.38293395777,198.9760692967238,-13.774387448934371,green
758,-100.96081197551337,266.95017461020234,-12.967773887473252,green
759,-82.87793732804928,297.6672358766769,-9.873938388157642,green
760,-36.0920908333346,200.37689574179845,-6.799955877189646,green
761,-37.98634609014251,188.95210498376832,-9.01139322343213,green
762,-12.335027694561052,151.3877372531467,-4.085172300192281,green
763,-10.343603676885952,124.77446049005646,-5.746126922316053,green
764,-11.616510660313764,69.38976468008154,-3.4723717932015568,green
765,-99.14385495263193,318.71747213376716,-9.355491209301244,green
766,-104.30115042681015,265.85536918808896,-12.350422778624043,green
767,-101.43397609555534,270.2167341797229,-13.532424469662747,green
768,-101.42487951822143,266.9180419826381,-12.023037971518148,green
769,-82.66534584154404,297.87076661314165,-10.719501154362764,green
770,-36.360654618634406,200.02188719594008,-5.507128736603285,green
771,-38.174693375462454,188.6230623385448,-7.773933708444591,green
772,-12.059505032461006,151.99697004181203,-5.2511760775777665,green
773,-10.271059707485877,125.23769901698701,-6.1425211186835496,green
774,-98.63141696776437,319.06569165363805,-10.410974295354517,green
775,-94.37089187143876,317.99247650692075,-11.408751373869766,green
776,-104.04252723703526,265.9958634976479,-12.284186458269058,green
777,-102.21296494927564,270.1357048183921,-11.312717609410232,green
778,-101.0041819506171,267.3547123931575,-12.963379724190194,green
779,-82.8301429558422,297.9820138273204,-9.690271801249333,green
780,-36.63606257734325,199.39087347419476,-3.3637395177965748,green
781,-15.944775840990754,176.00832608304634,-4.324192223371535,green
782,-11.839519432784716,152.22078469204897,-5.2624494287633885,green
783,-9.873768583271614,125.87828819826814,-6.884207063691149,green
784,15.009965360936908,149.95844014989467,-2.639498815355691,green
785,-103.76851508360969,269.8089323309267,-7.1469027570877515,green
786,-104.0850201592314,266.1627030032645,-12.134846583215117,green
787,-101.56831847735214,267.08757146587976,-10.996148841131523,green
788,-101.1271730734317,264.53532324445246,-11.752390180328211,green
789,-82.81230739115964,298.11305479177537,-9.345045591287173,green
790,-35.561981735238994,200.90216824072007,-6.916318162467046,green
791,-38.61027562870859,188.7000656940824,-6.110000544906287,green
792,-32.67195615214433,188.7295451053625,-6.629283368204232,green
793,-15.965281141026376,176.51384799799044,-4.6441874282170374,green
794,-11.439390236565709,153.16598171620035,-6.459223615282175,green
795,-9.799609238711502,126.32719171173912,-7.079682886888088,green
796,15.344126502223386,150.88706357033305,-3.9222347192167617,green
797,15.992294076974293,21.412053033027608,-9.798748867156329,green
798,-100.85245763966823,271.2213909715709,-13.969257544853596,green
799,-99.96449474603196,268.3277490132641,-14.880718213317548,green
800,-81.45732540515498,299.00954073727286,-12.84191714847251,green
801,-36.12768215710659,200.44387750606194,-4.773409687361873,green
802,-15.957314151714744,176.36062277281843,-3.7830985886020625,green
803,-9.61781054972402,126.68518744397194,-7.417114617796724,green
804,16.562468279283465,23.1863880552804,-12.366250465030827,green
805,-199.7506688277432,199.94718004136075,-14.03725133852781,green
806,-103.06204456953004,266.9221942435632,-15.178591338787717,green
807,-99.84814676731918,268.53528533643185,-16.374490545428387,green
808,-100.27849096042407,264.8925394953677,-15.130630158675327,green
809,-81.17187085990706,299.70582066389557,-14.887283020941892,green
810,-25.03102889641965,320.33061563143974,-15.561033223413403,green
811,-36.09266367191268,201.27120800845742,-6.148631476726691,green
812,-15.263729354884788,178.05154422620666,-7.718183522661099,green
813,-10.980147377129343,155.07332027614765,-10.030191857101979,green
814,15.41758637661596,127.41086323837386,-7.7951310741990465,green
815,-102.06119757987686,268.0773178285689,-17.262364929112717,green
816,-98.7150778621323,269.56906584743325,-18.35232990387332,green
817,-99.47439283761545,265.88611764200346,-16.350440535479542,green
818,-80.13633895074034,300.7774872185513,-16.848837161135126,green
819,-35.82859602576287,201.69741334365648,-6.52092292837572,green
820,-10.563902311175024,156.08520428283714,-11.584474001850497,green
821,-5.947310911508837,30.315881011748985,-23.068808981719307,green
822,-96.02365139567617,321.2469386690797,-16.201784483026128,green
823,-91.75935546948928,320.24007630462114,-16.683929650486142,green
824,-101.97341636040979,268.3287809428611,-17.30380423006174,green
825,-99.08861215301876,269.4792068657196,-17.064603932884644,green
826,-99.19845629745778,266.34378948193915,-16.87370794005596,green
827,-33.358887983837015,204.3032610136648,-14.400633529021537,green
828,-14.206956602752287,179.9668675425493,-11.244795271211668,green
829,-10.333552451226387,156.01533009984055,-11.249511476610198,green
830,-8.3210085952075,130.25247672296757,-13.722334852588912,green
831,-5.8068242366357286,11.28145034339661,-34.057952837197014,green
832,42.12406844697532,-5.22446935537477,-10.679210697026774,green
833,-198.38620299982168,201.26602769009094,-16.56026498050051,green
834,-95.08291668521542,318.07804414737603,-9.104414866031131,green
835,-100.38743673958156,268.0923337054894,-12.757885831174281,green
836,-81.42498029200517,299.2173488233305,-11.916942158526252,green
837,-36.110824495503195,200.6872999390252,-4.163337758109724,green
838,-38.122267617329264,189.33895420782213,-6.39578882750481,green
839,-15.49227691915409,177.69950263002787,-6.053058694843448,green
840,-9.483136146731308,126.94232108175765,-7.111795080149324,green
841,33.543831889319186,77.29597976412022,-125.59298710483996,green
842,18.71887331300844,29.432559610431362,-21.89034383160339,green
843,-94.02314248063857,318.8278394101287,-11.58030965447394,green
844,-80.83698799846776,299.6694900319,-13.974418000305514,green
845,-34.50612216337467,202.3607897888644,-9.257902318480035,green
846,-36.72365968864934,191.37096478138707,-11.439370716622092,green
847,-37.405148068949,170.88297043457837,-7.151895347683186,green
848,-14.791671292071227,178.57267642553322,-7.970126866540085,green
849,-9.160325195102935,127.89003682489395,-8.745049716187461,green
850,-194.9320638975562,203.74636710215273,-22.32019034225341,green
851,-92.93735467010609,319.44397218215386,-13.469210470091754,green
852,-102.61650678333686,267.65884599986333,-14.665624790509282,green
853,-99.16414325689853,269.1975487368313,-16.344898633266133,green
854,-100.1277555106878,265.57186513785206,-13.288657245110915,green
855,-80.31012706488137,300.03035007903094,-15.108916320483315,green
856,-35.16492671595778,202.17626108591907,-7.531829803528344,green
857,-13.86341999550107,179.86328702144837,-10.774369317957513,green
858,-10.931581614575874,154.74990776231905,-8.017008455488869,green
859,-8.87253986639619,128.69212400988948,-9.910450417471074,green
860,15.995883174885105,152.65432575831827,-5.689268323404859,green
861,-197.78186119619403,201.19527315512877,-17.47010403349201,green
862,-100.54122422797892,271.2286062132473,-14.248263028486454,green
863,-99.88345493780608,268.31319008239456,-15.002848280183455,green
864,-80.50196466538837,299.7084898829299,-15.492663359090393,green
865,-35.11452962835002,202.00876204374225,-8.58636904848011,green
866,-32.04828283084318,189.58582401478188,-8.139133075691648,green
867,-11.409735969154813,153.42160210176377,-6.3040096856343775,green
868,-9.0154412768539,127.73306356606051,-9.313283286011412,green
869,-11.71698320364017,47.12884221597341,-8.242787503387879,green
870,-100.01248909412595,315.2492544702186,-9.128419477376033,green
871,-100.78872931755555,267.21267297389795,-12.104420009676062,green
872,-81.85123142556245,298.41807369998725,-11.264160748197853,green
873,-15.759341622149114,176.18979413210207,-3.6822124363352584,green
874,-11.654092016827306,152.54480895883842,-5.045550816213048,green
875,-9.986901181962624,125.21102764957705,-4.369752537489201,green
876,15.017058401825294,149.5941994065225,-0.648946150908606,green
877,-12.039257547990141,45.61187620762668,-5.741328193262914,green
878,14.721329001767765,124.36477966356188,-1.9371297556972447,green
879,-101.80167605007601,270.38010966051064,-11.443322628288882,green
880,-100.7120209990816,267.04502851338,-12.846540981847117,green
881,-101.05489786915322,264.241207679585,-10.976048552381322,green
882,-81.59378324746291,298.46209919471306,-12.035291571178396,green
883,-36.2805119857379,199.31762925994067,-3.78022865139183,green
884,-32.85307535262511,187.89236966805666,-5.379700613221378,green
885,-15.929588923227797,176.0838260744459,-4.543028174396652,green
886,14.462148924179164,124.02412574996987,-2.2788418564983925,green
887,-102.50383199321227,268.9482570602116,-8.432709327728574,green
888,-103.99868815267634,264.76967305678954,-10.506909632104504,green
889,-100.8058723556344,266.173559590812,-11.262915971428704,green
890,-101.11680273995609,262.9013535675333,-10.781927698465065,green
891,-36.11334180886423,199.5964379528878,-4.662608311809581,green
892,-39.08462815821183,186.89399157816425,-3.247037794800017,green
893,-33.265499690984065,186.9970487842103,-3.7180709965931142,green
894,-16.0229864728243,175.6075588359898,-3.9464806684347047,green
895,-10.154427866887808,125.00008138134721,-5.5162501080366635,green
896,14.766797725824643,149.11771517445234,-1.3017817444506947,green
897,-95.4384308566646,313.39266597591075,-10.202673299312954,green
898,-100.9902094958369,266.6562124617344,-10.879255089238795,green
899,-82.45423319784625,297.2741236543699,-8.25247595237904,green
900,-36.172840104501255,199.9397232423628,-4.4585217391844365,green
901,-33.062258068019254,187.35951620993035,-4.155577478353012,green
902,-38.47192014898264,167.93766013658998,-3.3521676031794274,green
903,-10.42862168668471,124.42372596614395,-3.8169589582904777,green
904,-95.65922031992068,313.13901697486426,-10.518581953071825,green
905,-103.99022712677511,265.2685123044546,-11.189849764306821,green
906,-100.79613399964975,266.54226619470046,-11.854553118757698,green
907,-101.42735733826729,263.10576373062355,-10.35126437995699,green
908,-35.837970217603214,199.9289087133549,-5.798937831597456,green
909,-16.17778739501787,175.43138117326336,-3.1806837283517444,green
